,element_type,now_cost,total_points,id
524,2,40,0,525
525,2,43,36,526
526,3,43,0,527
527,2,43,37,528
528,3,44,0,529
529,2,40,1,530
530,2,44,0,531
531,4,39,11,532
532,2,42,4,533
533,2,44,0,534
534,3,44,0,535
535,2,40,1,536
536,2,39,0,537
537,1,40,0,538
538,3,42,0,539
539,3,43,1,540
540,1,40,0,541
541,2,39,3,542
542,1,39,0,543
543,2,40,1,544
544,4,37,0,545
545,3,43,1,546
546,2,43,64,547
547,2,44,31,548
548,1,40,0,549
549,4,40,41,550
550,2,43,21,551
551,2,38,34,552
552,2,43,18,553
553,3,44,5,554
554,1,40,0,555
555,4,40,0,556
556,2,40,0,557
557,3,44,40,558
558,2,38,0,559
559,1,40,0,560
560,2,42,3,561
561,1,44,16,562
562,4,44,2,563
563,2,39,3,564
564,4,39,10,565
565,2,38,0,566
566,4,37,0,567
567,3,44,0,568
568,3,44,0,569
569,2,40,0,570
570,1,40,0,571
571,2,38,12,572
572,1,39,0,573
573,2,39,0,574
574,2,40,0,575
575,3,43,7,576
576,1,63,25,577
577,2,64,129,578
578,2,64,28,579
579,2,57,44,580
580,3,61,54,581
581,3,58,82,582
582,3,64,39,583
583,3,57,75,584
584,4,64,26,585
585,3,55,77,586
586,2,58,73,587
587,2,63,111,588
588,1,60,58,589
589,3,62,0,590
590,3,57,29,591
591,2,61,121,592
592,3,60,28,593
593,2,61,121,594
594,3,60,75,595
595,2,55,110,596
596,2,57,131,597
597,3,60,105,598
598,4,60,128,599
599,2,59,76,600
600,3,60,106,601
601,3,64,39,602
602,3,61,54,603
603,4,62,57,604
604,2,62,166,605
605,2,61,4,606
606,3,64,9,607
607,1,59,103,608
608,3,60,6,609
609,3,60,28,610
610,3,64,9,611
611,4,56,33,612
612,2,64,135,613
613,3,57,29,614
614,3,57,75,615
615,3,58,46,616
616,1,63,25,617
617,2,59,149,618
618,3,57,101,619
619,4,62,57,620
620,2,57,80,621
621,3,60,23,622
622,1,59,10,623
623,4,56,33,624
624,4,57,85,625
625,3,63,82,626
626,2,59,149,627
627,3,63,119,628
628,1,57,76,629
629,2,57,80,630
630,2,64,135,631
631,3,58,47,632
632,2,57,44,633
633,3,60,106,634
634,2,61,121,635
635,2,61,35,636
636,3,56,15,637
637,4,62,57,638
638,4,56,51,639
639,4,55,10,640
640,2,55,116,641
641,3,64,62,642
642,3,56,15,643
643,2,61,87,644
644,1,60,58,645
645,4,55,10,646
646,2,61,35,647
647,2,57,44,648
648,3,62,42,649
649,4,57,85,650
650,3,58,47,651
651,3,57,75,652
652,3,62,42,653
653,4,60,128,654
654,1,62,125,655
655,2,60,75,656
656,2,58,122,657
657,3,60,6,658
658,2,62,166,659
659,3,57,101,660
660,2,64,135,661
661,2,57,80,662
662,3,58,46,663
663,4,60,128,664
664,4,58,43,665
665,2,57,25,666
666,2,57,80,667
667,2,63,127,668
668,2,63,127,669
669,2,58,122,670
670,2,55,116,671
671,2,56,28,672
672,1,56,125,673
673,3,56,105,674
674,1,63,25,675
675,2,62,135,676
676,4,58,43,677
677,3,64,39,678
678,3,63,119,679
679,3,55,81,680
680,1,62,125,681
681,2,57,8,682
682,3,57,44,683
683,4,57,85,684
684,2,59,64,685
685,1,59,130,686
686,3,62,91,687
687,1,57,76,688
688,3,63,4,689
689,4,56,51,690
690,4,56,33,691
691,3,60,28,692
692,2,64,28,693
693,1,59,10,694
694,1,63,25,695
695,3,56,15,696
696,3,62,42,697
697,1,57,76,698
698,3,69,75,699
699,2,72,106,700
700,2,69,135,701
701,2,71,161,702
702,2,69,41,703
703,3,66,68,704
704,4,66,0,705
705,4,66,64,706
706,3,71,2,707
707,4,66,0,708
708,3,68,36,709
709,3,71,122,710
710,3,68,36,711
711,4,71,10,712
712,2,71,161,713
713,3,69,75,714
714,3,71,2,715
715,3,71,122,716
716,4,68,88,717
717,3,65,16,718
718,3,69,75,719
719,2,69,135,720
720,2,71,161,721
721,3,69,75,722
722,4,71,10,723
723,3,71,122,724
724,4,68,88,725
725,4,72,153,726
726,4,68,88,727
727,2,69,41,728
728,3,72,0,729
729,3,67,103,730
730,3,66,68,731
731,3,69,75,732
732,2,73,90,733
733,4,65,26,734
734,2,69,41,735
735,3,67,94,736
736,3,74,137,737
737,2,72,106,738
738,3,74,167,739
739,3,72,5,740
740,2,71,161,741
741,2,71,125,742
742,4,71,10,743
743,3,72,5,744
744,4,65,26,745
745,3,74,137,746
746,2,69,135,747
747,3,68,94,748
748,2,73,90,749
749,4,72,153,750
750,2,69,41,751
751,3,73,54,752
752,2,73,121,753
753,2,73,121,754
754,3,68,94,755
755,3,72,5,756
756,4,65,26,757
757,3,66,68,758
758,4,66,64,759
759,3,72,5,760
760,3,74,167,761
761,2,69,41,762
762,3,68,94,763
763,3,74,167,764
764,4,69,34,765
765,2,68,146,766
766,3,74,137,767
767,3,74,137,768
768,4,69,29,769
769,2,72,106,770
770,3,74,167,771
771,3,67,103,772
772,2,69,135,773
773,4,71,10,774
774,3,72,0,775
775,4,69,29,776
776,4,68,88,777
777,3,71,122,778
778,2,72,106,779
779,3,71,2,780
780,3,66,68,781
781,4,66,0,782
782,3,67,103,783
783,2,72,106,784
784,4,69,29,785
785,3,68,36,786
786,4,66,64,787
787,4,68,88,788
788,2,73,121,789
789,3,68,36,790
790,3,74,167,791
791,4,72,153,792
792,3,67,94,793
793,2,72,106,794
794,3,67,94,795
795,3,68,36,796
796,3,74,167,797
797,2,72,106,798
798,2,72,106,799
799,2,72,106,800
800,4,69,34,801
801,3,68,94,802
802,2,73,121,803
803,4,71,10,804
804,2,72,106,805
805,3,73,54,806
806,4,71,10,807
807,2,68,146,808
808,3,69,75,809
809,3,72,5,810
810,3,67,94,811
811,3,66,68,812
812,4,69,34,813
813,3,70,128,814
814,4,66,0,815
815,4,68,88,816
816,2,71,161,817
817,2,72,106,818
818,4,65,26,819
819,3,70,128,820
820,2,68,146,821
821,3,68,36,822
822,3,72,5,823
823,2,72,106,824
824,3,74,167,825
825,3,67,94,826
826,3,67,103,827
827,3,69,75,828
828,4,65,26,829
829,3,66,68,830
830,4,72,153,831
831,2,69,135,832
832,3,69,75,833
833,2,71,161,834
834,2,71,161,835
835,3,73,54,836
836,2,66,80,837
837,3,67,94,838
838,2,73,90,839
839,2,69,41,840
840,2,72,106,841
841,3,68,94,842
842,2,71,125,843
843,3,68,36,844
844,3,67,94,845
845,2,73,90,846
846,3,69,75,847
847,2,68,146,848
848,3,65,16,849
849,3,66,68,850
850,3,71,122,851
851,4,66,64,852
852,3,72,5,853
853,2,66,80,854
854,3,67,94,855
855,4,69,29,856
856,2,69,41,857
857,2,68,146,858
858,2,73,121,859
859,2,69,135,860
860,4,65,26,861
861,3,71,122,862
862,2,69,135,863
863,2,68,146,864
864,3,69,75,865
865,3,71,122,866
866,2,71,161,867
867,4,66,0,868
868,4,65,26,869
869,4,69,34,870
870,3,74,137,871
871,2,71,161,872
872,2,71,161,873
873,3,76,152,874
874,3,80,76,875
875,3,80,76,876
876,3,78,97,877
877,3,76,8,878
878,3,80,0,879
879,4,78,135,880
880,3,75,48,881
881,4,81,63,882
882,3,82,97,883
883,4,81,63,884
884,3,77,79,885
885,3,80,0,886
886,3,79,87,887
887,3,82,26,888
888,2,83,142,889
889,3,82,97,890
890,2,75,107,891
891,4,77,77,892
892,3,77,147,893
893,4,83,27,894
894,3,79,87,895
895,3,82,26,896
896,3,76,152,897
897,3,76,8,898
898,3,79,87,899
899,2,75,107,900
900,4,77,77,901
901,4,77,77,902
902,4,77,77,903
903,3,77,79,904
904,4,78,135,905
905,4,77,77,906
906,2,83,142,907
907,2,83,142,908
908,4,76,67,909
909,3,80,66,910
910,3,80,66,911
911,3,76,152,912
912,3,80,76,913
913,4,76,67,914
914,3,76,8,915
915,2,75,107,916
916,4,78,135,917
917,3,75,50,918
918,3,78,97,919
919,4,76,67,920
920,3,78,19,921
921,3,79,87,922
922,4,77,77,923
923,3,75,50,924
924,3,82,97,925
925,3,76,152,926
926,2,75,107,927
927,4,77,77,928
928,4,77,77,929
929,3,78,97,930
930,2,83,142,931
931,2,75,107,932
932,3,78,97,933
933,3,80,66,934
934,3,78,97,935
935,3,78,19,936
936,4,78,135,937
937,3,75,48,938
938,3,76,8,939
939,3,80,66,940
940,4,78,135,941
941,3,78,19,942
942,2,83,142,943
943,3,75,50,944
944,3,78,97,945
945,4,76,67,946
946,3,76,8,947
947,2,83,142,948
948,4,83,27,949
949,2,75,107,950
950,3,80,76,951
951,3,76,152,952
952,2,75,107,953
953,3,79,87,954
954,3,82,97,955
955,3,82,97,956
956,3,77,79,957
957,4,81,63,958
958,2,83,142,959
959,3,78,19,960
960,2,83,142,961
961,3,77,147,962
962,3,75,50,963
963,3,80,0,964
964,2,83,142,965
965,3,78,19,966
966,3,78,19,967
967,3,78,97,968
968,3,76,38,969
969,4,76,67,970
970,3,80,76,971
971,3,76,38,972
972,4,78,135,973
973,3,82,97,974
974,3,78,19,975
975,4,76,67,976
976,3,78,97,977
977,3,77,147,978
978,3,80,76,979
979,2,75,107,980
980,3,78,97,981
981,3,76,8,982
982,3,78,19,983
983,4,83,27,984
984,3,75,48,985
985,3,82,26,986
986,2,83,142,987
987,4,81,63,988
988,3,77,147,989
989,2,83,142,990
990,3,77,147,991
991,2,75,107,992
992,3,83,107,993
993,3,77,79,994
994,3,82,97,995
995,2,75,107,996
996,3,78,97,997
997,3,78,19,998
998,3,77,147,999
999,3,76,8,1000
1000,3,76,152,1001
1001,3,80,66,1002
1002,3,78,97,1003
1003,3,80,76,1004
1004,3,75,50,1005
1005,3,76,152,1006
1006,3,82,97,1007
1007,3,75,50,1008
1008,3,79,87,1009
1009,3,75,50,1010
1010,3,77,79,1011
1011,3,78,19,1012
1012,4,76,67,1013
1013,3,83,107,1014
1014,3,75,48,1015
1015,2,75,107,1016
1016,3,80,66,1017
1017,3,75,50,1018
1018,3,77,147,1019
1019,4,81,63,1020
1020,3,83,107,1021
1021,3,75,50,1022
1022,4,83,27,1023
1023,3,76,152,1024
1024,4,76,67,1025
1025,3,80,0,1026
1026,3,76,152,1027
1027,3,76,8,1028
1028,3,79,87,1029
1029,2,83,142,1030
1030,3,77,147,1031
1031,4,76,67,1032
1032,4,77,77,1033
1033,3,75,50,1034
1034,3,80,76,1035
1035,3,75,48,1036
1036,3,76,38,1037
1037,3,76,38,1038
1038,4,81,63,1039
1039,3,78,97,1040
1040,3,80,76,1041
1041,3,75,50,1042
1042,3,82,26,1043
1043,3,76,8,1044
1044,3,79,87,1045
1045,4,77,77,1046
1046,3,77,147,1047
1047,4,81,63,1048
1048,4,83,27,1049
1049,3,79,87,1050
1050,4,83,27,1051
1051,3,78,97,1052
1052,3,76,8,1053
1053,3,77,79,1054
1054,3,76,38,1055
1055,3,76,152,1056
1056,3,78,19,1057
1057,3,85,112,1058
1058,4,93,122,1059
1059,4,85,116,1060
1060,3,88,117,1061
1061,3,88,117,1062
1062,3,86,151,1063
1063,3,89,136,1064
1064,4,93,122,1065
1065,3,89,136,1066
1066,3,85,112,1067
1067,4,93,122,1068
1068,2,88,108,1069
1069,3,86,151,1070
1070,3,89,136,1071
1071,2,88,108,1072
1072,3,86,92,1073
1073,3,88,30,1074
1074,3,88,30,1075
1075,3,86,92,1076
1076,3,89,22,1077
1077,3,85,112,1078
1078,4,93,122,1079
1079,3,89,136,1080
1080,3,89,136,1081
1081,3,88,30,1082
1082,3,86,151,1083
1083,2,88,108,1084
1084,3,86,92,1085
1085,2,88,108,1086
1086,2,88,108,1087
1087,4,86,154,1088
1088,2,88,108,1089
1089,4,93,122,1090
1090,3,85,112,1091
1091,4,85,116,1092
1092,3,86,92,1093
1093,3,88,117,1094
1094,4,85,116,1095
1095,3,86,151,1096
1096,3,89,22,1097
1097,3,86,92,1098
1098,3,85,112,1099
1099,2,88,108,1100
1100,4,86,154,1101
1101,3,88,117,1102
1102,3,89,22,1103
1103,3,86,151,1104
1104,3,88,117,1105
1105,2,88,108,1106
1106,3,89,136,1107
1107,3,89,22,1108
1108,3,89,22,1109
1109,3,89,136,1110
1110,3,89,22,1111
1111,4,86,154,1112
1112,2,88,108,1113
1113,3,86,151,1114
1114,4,86,154,1115
1115,4,85,116,1116
1116,3,86,151,1117
1117,4,85,116,1118
1118,3,86,92,1119
1119,3,86,92,1120
1120,4,86,154,1121
1121,4,86,154,1122
1122,3,88,117,1123
1123,3,89,136,1124
1124,2,88,108,1125
1125,3,88,117,1126
1126,3,89,136,1127
1127,3,85,112,1128
1128,2,88,108,1129
1129,3,89,136,1130
1130,4,86,154,1131
1131,3,89,22,1132
1132,3,88,30,1133
1133,3,86,151,1134
1134,3,89,22,1135
1135,3,86,151,1136
1136,3,85,112,1137
1137,2,88,108,1138
1138,4,93,122,1139
1139,3,88,30,1140
1140,3,89,22,1141
1141,4,85,116,1142
1142,4,86,154,1143
1143,3,89,22,1144
1144,2,88,108,1145
1145,3,89,136,1146
1146,4,86,154,1147
1147,4,93,122,1148
1148,3,85,112,1149
1149,3,86,92,1150
1150,3,89,22,1151
1151,3,89,136,1152
1152,4,86,154,1153
1153,3,86,151,1154
1154,2,88,108,1155
1155,3,86,151,1156
1156,4,86,154,1157
1157,3,89,22,1158
1158,2,88,108,1159
1159,3,86,151,1160
1160,3,88,117,1161
1161,4,93,122,1162
1162,3,88,30,1163
1163,2,88,108,1164
1164,3,88,30,1165
1165,4,93,122,1166
1166,4,93,122,1167
1167,4,86,154,1168
1168,4,93,122,1169
1169,3,85,112,1170
1170,3,89,22,1171
1171,3,88,30,1172
1172,3,86,92,1173
1173,3,86,92,1174
1174,4,93,122,1175
1175,3,85,112,1176
1176,3,86,151,1177
1177,4,85,116,1178
1178,3,86,92,1179
1179,3,88,30,1180
1180,3,89,22,1181
1181,3,88,117,1182
1182,4,86,154,1183
1183,3,89,136,1184
1184,4,93,122,1185
1185,3,86,92,1186
1186,3,85,112,1187
1187,2,88,108,1188
1188,3,89,136,1189
1189,3,85,112,1190
1190,3,89,22,1191
1191,3,86,92,1192
1192,4,86,154,1193
1193,2,88,108,1194
1194,3,89,22,1195
1195,3,88,117,1196
1196,2,88,108,1197
1197,4,85,116,1198
1198,3,88,30,1199
1199,3,86,151,1200
1200,4,86,154,1201
1201,3,88,117,1202
1202,3,89,136,1203
1203,3,88,117,1204
1204,4,93,122,1205
1205,3,88,30,1206
1206,2,88,108,1207
1207,4,86,154,1208
1208,3,85,112,1209
1209,3,89,136,1210
1210,4,85,116,1211
1211,4,85,116,1212
1212,4,85,116,1213
1213,2,88,108,1214
1214,3,88,30,1215
1215,3,89,136,1216
1216,4,86,154,1217
1217,4,93,122,1218
1218,3,89,136,1219
1219,3,89,22,1220
1220,2,88,108,1221
1221,4,86,154,1222
1222,3,89,136,1223
1223,3,88,117,1224
1224,3,88,30,1225
1225,3,89,22,1226
1226,4,93,122,1227
1227,4,85,116,1228
1228,3,85,112,1229
1229,4,86,154,1230
1230,4,85,116,1231
1231,4,86,154,1232
1232,3,89,136,1233
1233,4,93,122,1234
1234,3,89,136,1235
1235,3,85,112,1236
1236,3,85,112,1237
1237,3,86,151,1238
1238,3,89,136,1239
1239,3,86,92,1240
1240,3,89,22,1241
1241,2,88,108,1242
1242,2,88,108,1243
1243,3,86,151,1244
1244,3,89,22,1245
1245,3,85,112,1246
1246,4,86,154,1247
1247,3,89,136,1248
1248,4,85,116,1249
1249,3,86,151,1250
1250,3,89,22,1251
1251,4,93,122,1252
1252,4,86,154,1253
1253,4,98,48,1254
1254,3,99,136,1255
1255,4,98,18,1256
1256,3,99,136,1257
1257,3,99,192,1258
1258,3,99,192,1259
1259,4,98,18,1260
1260,3,99,192,1261
1261,4,98,48,1262
1262,4,98,48,1263
1263,3,95,147,1264
1264,4,103,118,1265
1265,3,99,136,1266
1266,4,98,48,1267
1267,4,103,118,1268
1268,3,99,136,1269
1269,4,98,18,1270
1270,4,103,118,1271
1271,3,99,136,1272
1272,3,99,192,1273
1273,3,99,192,1274
1274,4,98,48,1275
1275,4,98,48,1276
1276,4,98,18,1277
1277,3,99,136,1278
1278,4,103,118,1279
1279,4,98,48,1280
1280,4,98,48,1281
1281,4,103,118,1282
1282,4,98,18,1283
1283,4,103,118,1284
1284,4,98,18,1285
1285,3,95,147,1286
1286,3,99,136,1287
1287,3,99,192,1288
1288,3,99,136,1289
1289,3,95,147,1290
1290,4,98,48,1291
1291,3,99,192,1292
1292,4,98,48,1293
1293,4,98,48,1294
1294,4,98,48,1295
1295,4,103,118,1296
1296,4,98,48,1297
1297,4,98,48,1298
1298,3,99,192,1299
1299,3,99,192,1300
1300,3,99,192,1301
1301,4,98,48,1302
1302,3,99,136,1303
1303,4,103,118,1304
1304,3,99,192,1305
1305,3,99,192,1306
1306,3,99,192,1307
1307,4,98,18,1308
1308,3,99,192,1309
1309,4,103,118,1310
1310,3,99,136,1311
1311,3,99,136,1312
1312,4,98,18,1313
1313,4,103,118,1314
1314,4,98,48,1315
1315,3,99,192,1316
1316,3,99,136,1317
1317,4,103,118,1318
1318,3,95,147,1319
1319,3,99,192,1320
1320,4,98,48,1321
1321,4,103,118,1322
1322,3,99,136,1323
1323,3,99,136,1324
1324,4,98,18,1325
1325,4,98,48,1326
1326,4,98,48,1327
1327,3,99,136,1328
1328,3,95,147,1329
1329,3,99,192,1330
